v8-version,8,4,371,23,-node.85,0
tick,0x100ce07,1039202,0,0x0,2,0x7ffe94201e80,0x2cc9437df25d,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1039624,0x1290b8ff249e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/utils.js:1:1,0x1290b8ff2218,~
code-creation,Eval,11,1039647,0x1290b8ff39fe,972, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/utils.js:1:1,0x1290b8ff2408,~
code-creation,Eval,11,1040150,0x1290b8ff7b6e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mpath/index.js:1:1,0x1290b8ff7a08,~
code-creation,Eval,11,1040180,0x1290b8ff7c06,16, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mpath/index.js:1:1,0x1290b8ff7ad8,~
tick,0xf8dda0,1040269,0,0x0,0,0x10b4ce0,0x142b706,0x3234f8824848,0x3234f882f5d6,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff7c0a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3a54,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1040603,0x1290b8ff826e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mpath/lib/index.js:1:1,0x1290b8ff80b8,~
code-creation,Eval,11,1040622,0x1290b8ff8686,87, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mpath/lib/index.js:1:1,0x1290b8ff81d8,~
code-creation,Eval,11,1040838,0x1290b8ff96be,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mpath/lib/stringToParts.js:1:1,0x1290b8ff9558,~
code-creation,Eval,11,1040857,0x1290b8ff97a6,10, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mpath/lib/stringToParts.js:1:1,0x1290b8ff9628,~
code-creation,Eval,11,1041073,0x1290b8ffa036,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/decimal128.js:1:1,0x1290b8ff9ed0,~
code-creation,Eval,11,1041092,0x1290b8ffa0de,32, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/decimal128.js:1:1,0x1290b8ff9fa0,~
code-creation,LazyCompile,11,1041182,0x1290b8ffa406,5,module.exports.get /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/driver.js:9:30,0x1290b8fd30e0,~
tick,0x14ce400,1041335,0,0x0,0,0x3234f882c088,0x2cc9437dd9ad,0x3234f8832954,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3a70,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1041435,0x1290b8ffa896,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/objectid.js:1:1,0x1290b8ffa730,~
code-creation,Eval,11,1041453,0x1290b8ffaaf6,140, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/objectid.js:1:1,0x1290b8ffa800,~
code-creation,Eval,11,1041680,0x1290b8ffb64e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/symbols.js:1:1,0x1290b8ffb4e8,~
code-creation,Eval,11,1041698,0x1290b8ffb7fe,308, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/symbols.js:1:1,0x1290b8ffb5b8,~
code-creation,Eval,11,1041965,0x1290b8ffc20e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/options/PopulateOptions.js:1:1,0x1290b8ffc098,~
code-creation,Eval,11,1041984,0x1290b8ffc446,52, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/options/PopulateOptions.js:1:1,0x1290b8ffc178,~
code-creation,Eval,11,1042267,0x1290b8ffcd1e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/clone.js:1:1,0x1290b8ffcad8,~
code-creation,Eval,11,1042286,0x1290b8ffcf6e,173, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/clone.js:1:1,0x1290b8ffcc88,~
tick,0x2cc9437dbb84,1042393,0,0x0,0,0x2cc9437dce1f,0x3234f8830ad0,0x3234f882f576,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1290b8ffcfb7,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ffc452,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3a7e,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1042542,0x1290b8ffdd36,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/specialProperties.js:1:1,0x1290b8ffdbd0,~
code-creation,Eval,11,1042560,0x1290b8ffde16,24, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/specialProperties.js:1:1,0x1290b8ffdca0,~
code-creation,Eval,11,1042805,0x1290b8ffe356,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/isMongooseObject.js:1:1,0x1290b8ffe1e0,~
code-creation,Eval,11,1042839,0x1290b8ffe48e,34, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/isMongooseObject.js:1:1,0x1290b8ffe2c0,~
code-creation,Eval,11,1043114,0x1290b8ffeb36,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/array/isMongooseArray.js:1:1,0x1290b8ffe9d0,~
code-creation,Eval,11,1043134,0x1290b8ffec5e,10, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/array/isMongooseArray.js:1:1,0x1290b8ffeaa0,~
code-creation,Eval,11,1043348,0x1290b8fff26e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/getFunctionName.js:1:1,0x1290b8fff0f8,~
code-creation,Eval,11,1043367,0x1290b8fff39e,24, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/getFunctionName.js:1:1,0x1290b8fff1d8,~
tick,0x2cc9437d49cc,1043478,0,0x0,0,0x3234f88247c1,0x3234f882f5d6,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1290b8ffcfdf,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ffc452,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3a7e,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1043609,0x1290b8fff966,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/isBsonType.js:1:1,0x1290b8fff7f0,~
code-creation,Eval,11,1043628,0x1290b8fffa5e,32, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/isBsonType.js:1:1,0x1290b8fff8d0,~
code-creation,Eval,11,1044003,0x1b38d1b0024e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/isObject.js:1:1,0x1290b8ffff98,~
code-creation,Eval,11,1044049,0x1b38d1b0036e,10, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/isObject.js:1:1,0x1b38d1b001b8,~
tick,0x100d08a,1044550,0,0x0,2,0x7ffe94201300,0x2cc9437df25d,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ffcffd,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ffc452,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3a7e,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1044613,0x1b38d1b00b1e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/query/trusted.js:1:1,0x1b38d1b009a8,~
code-creation,Eval,11,1044683,0x1b38d1b00c26,39, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/query/trusted.js:1:1,0x1b38d1b00a88,~
code-creation,Eval,11,1045081,0x1b38d1b0183e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/DocumentArray/isMongooseDocumentArray.js:1:1,0x1b38d1b016d8,~
code-creation,Eval,11,1045109,0x1b38d1b01966,10, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/types/DocumentArray/isMongooseDocumentArray.js:1:1,0x1b38d1b017a8,~
code-creation,Eval,11,1045482,0x1b38d1b0230e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/promiseOrCallback.js:1:1,0x1b38d1b02178,~
code-creation,Eval,11,1045517,0x1b38d1b0244e,59, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/promiseOrCallback.js:1:1,0x1b38d1b02278,~
tick,0x13d9b0a,1045654,0,0x0,0,0x3234f882f5d6,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b02460,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3afc,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1045820,0x1b38d1b02b5e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/promise_provider.js:1:1,0x1b38d1b029c8,~
code-creation,Eval,11,1045838,0x1b38d1b02d76,98, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/promise_provider.js:1:1,0x1b38d1b02ac8,~
tick,0xc1fb13,1046686,0,0x0,2,0x7ffe94201310,0x2cc9437df25d,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b02d92,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b02460,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3afc,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1047067,0x1b38d1b042fe,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/mquery.js:1:1,0x1b38d1b040e8,~
code-creation,Eval,11,1047086,0x1b38d1b07076,1611, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/mquery.js:1:1,0x1b38d1b04268,~
code-creation,Eval,11,1047443,0x1b38d1b0edc6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/utils.js:1:1,0x1b38d1b0ec00,~
code-creation,Eval,11,1047462,0x1b38d1b0f52e,297, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/utils.js:1:1,0x1b38d1b0ed30,~
tick,0xf80ed5,1047742,0,0x0,0,0x10b5010,0x3234f88248ae,0x3234f882f5d6,0x3234f882ec50,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b070cd,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b02d92,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b02460,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3afc,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,LazyCompile,11,1048035,0x1b38d1b10e8e,35, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/mquery.js:552:93,0x1b38d1b04b00,~
code-creation,LazyCompile,11,1048094,0x1b38d1b116ce,35, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/mquery.js:1453:70,0x1b38d1b05150,~
code-creation,Eval,11,1048315,0x1b38d1b12686,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/permissions.js:1:1,0x1b38d1b12510,~
code-creation,Eval,11,1048340,0x1b38d1b12a46,465, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/permissions.js:1:1,0x1b38d1b125f0,~
code-creation,Eval,11,1048563,0x1b38d1b136ee,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/env.js:1:1,0x1b38d1b13588,~
code-creation,Eval,11,1048580,0x1b38d1b137fe,152, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/env.js:1:1,0x1b38d1b13658,~
tick,0x7f3fcd6427b8,1048802,0,0x0,3,0x7ffe94200f40,0x2cc9437df25d,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b07694,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b02d92,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1b38d1b02460,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff3afc,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff0f4a,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8ff01c0,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fe54b3,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcfc85,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcdab2,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x1290b8fcc60b,0x2cc9437e00f2,0x3234f8832962,0x2cc9437e58e0,0x3234f882ed73,0x3234f883cabb,0x3234f883c8e8,0x3234f883a5d0,0x3234f8836375,0x3234f8832962,0x3234f8831c4d,0x3234f882ed73,0x3234f88240d4,0x1ed0eb67d9e3
code-creation,Eval,11,1048831,0x1b38d1b13f0e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/collection/index.js:1:1,0x1b38d1b13da8,~
code-creation,Eval,11,1048848,0x1b38d1b13fe6,89, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mquery/lib/collection/index.js:1:1,0x1b38d1b13e78,~
